{'monthly_price': 1400, 'latitude': 53.34898, 'longitude': -6.343939, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-1-40-main-street-dublin-20-chapelizod-dublin-20/5865102'}
{'monthly_price': 2250, 'latitude': 53.272385, 'longitude': -6.09781, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-khyber-pass-sorrento-heights-sorrento-road-dalk-dalkey-co-dublin/5855249'}
{'monthly_price': 2250, 'latitude': 53.345558751976, 'longitude': -6.2361304977498, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-longboat-quay-grand-canal-dock-dublin-2/5861538'}
{'monthly_price': 2250, 'latitude': 53.319064, 'longitude': -6.268717, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-172a-rathgar-road-rathgar-dublin-6/5863565'}
{'monthly_price': 2250, 'latitude': 53.280902309191845, 'longitude': -6.102395690038719, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-the-lookout-harbour-road-dalkey-co-dublin/5525099'}
{'monthly_price': 2290, 'latitude': 53.277970677507, 'longitude': -6.2108016009734, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-ballymoss-road-sandyford-dublin-18/5863042'}
{'monthly_price': 2300, 'latitude': 53.3398938, 'longitude': -6.2542734, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-studio-newmarket-yards-newmarket-yards-dublin-2/5608949'}
{'monthly_price': 2400, 'latitude': 53.3398938, 'longitude': -6.2542734, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-newmarket-yards-1-bed-newmarket-yards-newmarket-yards-dublin-2/5527308'}
{'monthly_price': 2500, 'latitude': 53.3398938, 'longitude': -6.2542734, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-newmarket-yards-1-bed-type-a-newmarket-yards-newmarket-yards-dublin-2/5542051'}
{'monthly_price': 2350, 'latitude': 53.334078, 'longitude': -6.247495, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-2-3-wilton-place-dublin-2/5672002'}
{'monthly_price': 2351, 'latitude': 53.3305199795939, 'longitude': -6.303431720424584, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-j-a30-brickfield-square-brickfield-drive-dublin-12/5730448'}
{'monthly_price': 2400, 'latitude': 53.331589, 'longitude': -6.257938, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-harcourt-terrace-dublin-2/5864779'}
{'monthly_price': 2400, 'latitude': 53.309658, 'longitude': -6.200025, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-booterstown-blackrock-co-dublin-booterstown-co-dublin/5805584'}
{'monthly_price': 2400, 'latitude': 53.355406, 'longitude': -6.266031, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-flat-3-102-dorset-street-upper-dublin-1/5850247'}
{'monthly_price': 2400, 'latitude': 53.34551330632709, 'longitude': -6.243459428241323, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-one-bedroom-one-lime-street-docklands-dublin-2/4636155'}
{'monthly_price': 2424, 'latitude': 53.338592, 'longitude': -6.24148, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-the-northumberlands-love-lane-east-dublin-2/5835831'}
{'monthly_price': 2450, 'latitude': 53.340022132234, 'longitude': -6.2542258544742, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-pearse-street-dublin-2/5854354'}
{'monthly_price': 2453, 'latitude': 53.369579825765214, 'longitude': -6.199146638752495, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-occu-verville-vernon-avenue-clontarf-dublin-3/3753088'}
{'monthly_price': 2475, 'latitude': 53.299131594904026, 'longitude': -6.170590543840291, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-one-bedrooms-rockpoint-newtown-avenue-blackrock-co-dublin/5658299'}
{'monthly_price': 2500, 'latitude': 53.3193336810545, 'longitude': -6.248271768122493, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-sandford-lodge-sandford-lodge-ranelagh-dublin-6-ranelagh-co-dublin/5397899'}
{'monthly_price': 2500, 'latitude': 53.34582178741, 'longitude': -6.2363281623555, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-longboat-quay-north-sir-john-rogersons-quay-grand-canal-dock-dublin-2/5855045'}
{'monthly_price': 2500, 'latitude': 53.444638, 'longitude': -6.14813, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-shore-seamount-rise-malahide-co-dublin-malahide-co-dublin/5854171'}
{'monthly_price': 2500, 'latitude': 53.444139, 'longitude': -6.147682, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-apartment-13-the-lambay-seamount-rise-malahide-co-dublin/5834043'}
{'monthly_price': 2500, 'latitude': 53.341818, 'longitude': -6.264738, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-wicklow-court-38-40-south-great-georges-street-dublin-2-dublin-city-centre/5815036'}
{'monthly_price': 2464, 'latitude': 53.340779, 'longitude': -6.265382, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-aungier-street-dublin-2/5586419'}
{'monthly_price': 2640, 'latitude': 53.34490861958983, 'longitude': -6.231694719067889, 'bedrooms': '1 & 2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/capital-dock-residence-grand-canal-dublin-2/1443907'}
{'monthly_price': 2547, 'latitude': 53.44275328544563, 'longitude': -6.139165421895143, 'bedrooms': '1, 2 & 3 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/jameson-orchard-jameson-orchards-malahide-co-dublin/5852459'}
{'monthly_price': 3200, 'latitude': 53.31776725949413, 'longitude': -6.209694954775216, 'bedrooms': '2 bed', 'bathrooms': '1+ bath', 'daft_link': 'http://www.daft.ie/for-rent/tara-view-d04-n2a0-dublin-4/5598714'}
{'monthly_price': 2550, 'latitude': 53.31960138051099, 'longitude': -6.232915539452961, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bed-apartment-eglinton-place-eglinton-road-dublin-4/5811432'}
{'monthly_price': 2550, 'latitude': 53.31201, 'longitude': -6.202627, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-city-living-by-the-sea-apartment-18-tara-view-ballsbridge-dublin-4/5659342'}
{'monthly_price': 2590, 'latitude': 53.34747481688501, 'longitude': -6.233233248674509, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-1-bedroom-apartment-quayside-quarter-dublin-landings-north-wall-quay-dublin-1/5469441'}
{'monthly_price': 2600, 'latitude': 53.343296, 'longitude': -6.220543, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-75-ringsend-park-dublin-4-ringsend-dublin-4/5857803'}
{'monthly_price': 2600, 'latitude': 53.444638, 'longitude': -6.14813, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/apartment-the-shore-malahide-co-dublin/5836948'}
{'monthly_price': 2600, 'latitude': 53.330461579906, 'longitude': -6.2311926899142, 'bedrooms': '1 Bed', 'bathrooms': '1 Bath', 'daft_link': 'http://www.daft.ie/for-rent/house-8-estate-cottages-shelbourne-road-ballsbridge-d-ballsbridge-dublin-4/5837238'}
